9,-15,qp/CqWjN+BoN+CpjiEKrfQtOx+s=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-10,qp/CqWjN+BoN+CpjiEKrfQtOx+s=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-10,qp/CqWjN+BoN+CpjiEKrfQtOx+s=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
9,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-10,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
9,-11,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
9,-12,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
12,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
11,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
10,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
9,-13,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
14,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
13,-14,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
