32,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,33,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
47,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
43,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
36,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
37,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
35,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
34,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
46,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
45,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
44,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
33,47,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
42,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
40,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
41,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
39,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
38,32,P+/vwSb9vdYE93YxLCLl5yYlyxo=,kjWWKBOqnXQEojzptdVnnoQIdL8=
