-64,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-63,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-49,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-55,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-53,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-58,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-56,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-57,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-59,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-54,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-61,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-62,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-50,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-60,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-52,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-51,-64,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-63,-49,tuwBXAgi8knzZ3eyYAYg7xDKemM=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
