13,-17,pbdyGxbTLoqZY+vepZWBAOufQhg=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-18,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-18,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-18,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
15,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-18,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
14,-31,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
13,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-32,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-17,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
